Printer ID,Current Model,,,Retired Date,CSR
P6325,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6332,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6327,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6277,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6326,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6256,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6314,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6250,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6303,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6362,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6282,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6319,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6300,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6364,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6270,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6248,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6310,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6274,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6349,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/26/2023,None
P6352,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6239,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6368,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6353,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6334,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6355,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6329,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6357,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6283,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6258,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6336,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/27/2023,None
P6311,LMCX510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/28/2023,None
p6330,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/28/2023,None
P6284,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/28/2023,None
P6323,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/28/2023,None
P6267,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/28/2023,None
P6337,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/28/2023,None
P6222,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,08/07/2023,None
